Date,^BVSP,lnIBOV,CYRE3.SA,lnCYRE3,EZTC3.SA,lnEZTC3,JHSF3.SA,lnJHSF3,TRIS3.SA,lnTRIS3,ITSA3.SA,lnITSA3,DIRR3.SA,lnEVEN3,lnDIRR3,EVEN3.SA
2019-02-26,97603.0,0.003726081203648639,17.010000228881836,-0.002935090895373055,21.36773109436035,-0.003084097510348636,2.1500000953674316,0.0,4.730000019073486,-0.03734870419317413,15.210000038146973,-0.013063530650928848,8.760000228881836,-0.003294892790826186,0.012636654233122609,6.059999942779541
2019-02-27,97307.0,-0.0030373016013023513,17.459999084472656,0.026111078112261026,22.002988815307617,0.029296408145652018,2.2799999713897705,0.058707543921487707,4.739999771118164,0.0021118808833856186,15.300000190734863,0.005899732085499947,8.930000305175781,0.013114929775130771,0.019220497986263588,6.139999866485596
2019-02-28,95584.0,-0.017865487016569617,17.100000381469727,-0.020834012158968452,22.002988815307617,0.0,2.2899999618530273,0.004376370490078383,4.739999771118164,0.0,15.0,-0.01980263976251052,8.710000038146973,-0.028077828153300892,-0.024944633818539962,5.96999979019165
2019-03-01,94604.0,-0.010305683571682912,16.950000762939453,-0.008810606979149673,21.846237182617188,-0.007149603982424601,2.240000009536743,-0.022075930783658364,4.849999904632568,0.022941597866326904,14.970000267028809,-0.002001984833077442,8.90999984741211,0.008340363891643427,0.02270242911316617,6.019999980926514
2019-03-07,94340.0,-0.002794480605900761,16.959999084472656,0.0005896975445550053,21.342981338500977,-0.023305752690181866,2.240000009536743,0.0,4.869999885559082,0.0041152283093327064,14.970000267028809,0.0,8.630000114440918,0.004971047416796766,-0.031929706001091775,6.050000190734863
2019-03-08,95365.0,0.010806356972274443,17.239999771118164,0.01637467557714792,22.440244674682617,0.0501330414019312,2.2699999809265137,0.013303952966471196,5.039999961853027,0.03431216091909715,15.020000457763672,0.003334460543797799,8.800000190734863,0.011503774255564767,0.01950722480241546,6.119999885559082
2019-03-11,98027.0,0.027531316100296854,17.350000381469727,0.006360276420257314,22.60524559020996,0.007326001005959772,2.380000114440918,0.04732071267690707,5.230000019073486,0.03700520720933611,15.140000343322754,0.007957593872908017,8.899999618530273,0.04003737379372651,0.011299490717749322,6.369999885559082
2019-03-12,97828.0,-0.0020321162950224943,16.850000381469727,-0.029241848942072275,22.332992553710938,-0.012116913289990629,2.3399999141693115,-0.01694964307797349,5.289999961853027,0.011406956935290485,15.25,0.007239232367582302,9.039999961853027,-0.014229437729385033,0.015607936307961055,6.28000020980835
2019-03-13,98904.0,0.010938848070961698,17.280000686645508,0.02519912367481523,22.481494903564453,0.0066274502660159966,2.3499999046325684,0.004264394884352982,5.070000171661377,-0.042477387197709056,15.220000267028809,-0.0019691330752812336,9.699999809265137,0.006349221431296268,0.07046669566166167,6.320000171661377
2019-03-14,98605.0,-0.003027712442593592,17.25,-0.0017376596349698245,22.563995361328125,0.003662988215877116,2.4600000381469727,0.045746077876989776,5.050000190734863,-0.003952570404803319,15.010000228881836,-0.01389370908414563,9.539999961853027,0.004735562565731005,-0.01663238438438828,6.349999904632568
2019-03-15,99137.0,0.0053807616344980855,17.149999618530273,-0.005813992108552827,22.621746063232422,0.002556148533955851,2.559999942779541,0.039845870688558355,4.96999979019165,-0.01596848316297078,15.180000305175781,0.011262131177296335,9.069999694824219,0.01562530335027708,-0.05052125098123942,6.449999809265137
2019-03-18,99994.0,0.008607452291488965,17.280000686645508,0.007551651743522795,22.440244674682617,-0.008055674731817985,2.640000104904175,0.030771720754924695,4.96999979019165,0.0,15.270000457763672,0.00591135713722505,9.039999961853027,-0.01562530335027711,-0.0033130602960339717,6.349999904632568
2019-03-19,99588.0,-0.004068508783708131,18.0,0.040821954783826074,22.563995361328125,0.005499526197862307,2.5899999141693115,-0.01912111432246998,4.900000095367432,-0.014184573314254878,15.229999542236328,-0.0026230123581538548,9.1899995803833,0.031010280880879558,0.016456720523166005,6.550000190734863
2019-03-20,98041.0,-0.01565591687801762,17.8700008392334,-0.007248381761572355,22.893999099731445,0.01451931787367295,2.5899999141693115,0.0,4.900000095367432,0.0,15.270000457763672,0.0026230123581537975,9.149999618530273,0.007604555815782253,-0.0043620531107046445,6.599999904632568
2019-03-21,96729.0,-0.013472504439654257,17.200000762939453,-0.03821394795824106,22.60524559020996,-0.012692843065575396,2.5399999618530273,-0.019493776560231886,4.880000114440918,-0.004089981263258574,15.279999732971191,0.0006546170541516293,8.829999923706055,-0.035470182964304264,-0.03559883162119093,6.369999885559082
2019-03-22,93735.0,-0.03144160203748466,16.239999771118164,-0.057432107536528665,21.309982299804688,-0.05900636960231676,2.359999895095825,-0.07350249142535575,4.690000057220459,-0.0397126486573511,14.720000267028809,-0.03733763482139278,8.670000076293945,-0.03840468300135327,-0.0182862063833442,6.130000114440918
2019-03-25,93662.0,-0.0007790946887358406,15.920000076293945,-0.019901135431252465,21.532733917236328,0.010398669567096537,2.450000047683716,0.03742646943278032,4.599999904632568,-0.019376311895713497,14.760000228881836,0.00271370323795161,8.59000015258789,-0.011484977978208267,-0.009270045832616456,6.059999942779541
2019-03-26,95307.0,0.017410702858286258,16.25,0.020516723567176213,22.019489288330078,0.022353652871227914,2.5,0.020202687854778384,4.75,0.03208833528355106,14.75,-0.0006777518933968997,8.789999961853027,0.026060082380938463,0.02301595359767375,6.21999979019165
2019-03-27,91903.0,-0.03636958721141853,15.489999771118164,-0.04789826912307235,21.243980407714844,-0.03585435763393815,2.380000114440918,-0.049190196106353556,4.579999923706055,-0.03644563657852305,14.350000381469727,-0.027493113996942854,8.5600004196167,-0.06991192258214722,-0.026514468182978795,5.800000190734863
2019-03-28,94389.0,0.0266908679308249,16.040000915527344,0.03489101986345719,21.697736740112305,0.02113437710691661,2.4100000858306885,0.012526247349154982,4.699999809265137,0.025863486666099427,14.699999809265137,0.024097512020643738,8.600000381469727,0.03390151879036072,0.00466200844211412,6.0
2019-03-29,95415.0,0.010811257860765724,16.270000457763672,0.01423728985025862,22.110240936279297,0.01883293455686968,2.450000047683716,0.0164612609024201,4.699999809265137,0.0,14.65999984741211,-0.002724794759475359,8.670000076293945,0.0,0.008106551975807527,6.0
2019-04-01,96054.0,0.006674734525135079,16.1200008392334,-0.009262160226283829,22.423744201660156,0.014079514477612966,2.5399999618530273,0.03607602199257525,4.769999980926514,0.014783832767489204,14.289999961853027,-0.02556269677776566,8.65999984741211,-0.005012576967322016,-0.0011540946377186427,5.96999979019165
2019-04-02,95387.0,-0.006968232498961407,16.049999237060547,-0.004351987099250811,22.324743270874023,-0.004424779379299076,2.569999933242798,0.011741806919611197,4.889999866485596,0.024845975281605825,14.119999885559082,-0.011967765312073721,8.739999771118164,-0.0016764047829758134,0.009195458525095747,5.960000038146973
2019-04-03,94491.0,-0.009437708956027363,15.729999542236328,-0.020139114071983443,22.110240936279297,-0.009654735098313822,2.630000114440918,0.02307801677176618,4.789999961853027,-0.02066187272427463,13.800000190734863,-0.02292361797568932,8.739999771118164,-0.0033613444701297694,0.0,5.940000057220459
2019-04-04,96313.0,0.019098712631969206,16.170000076293945,0.02758799033838394,22.110240936279297,0.0,2.509999990463257,-0.04670114035913606,4.889999866485596,0.020661872724274735,13.899999618530273,0.007220206708254736,8.699999809265137,0.01005032622042762,-0.00458715974260037,6.0
2019-04-05,97108.0,0.008220456691867873,16.3799991607666,0.01290334888241613,22.464994430541992,0.015917402631752616,2.450000047683716,-0.024194705324816716,4.840000152587891,-0.010277523928257605,13.899999618530273,0.0,8.869999885559082,0.016529286317205256,0.019351779682477692,6.099999904632568
2019-04-08,97369.0,0.0026841236413384824,16.200000762939453,-0.011049737856306606,22.184490203857422,-0.012564889354903982,2.4700000286102295,0.008130118203598047,4.829999923706055,-0.0020683003863302307,13.949999809265137,0.0035906819018440145,8.75,-0.0016406487679720562,-0.013621083049944893,6.090000152587891
2019-04-09,96292.0,-0.01112264320886587,16.139999389648438,-0.0037106643076451596,21.7554874420166,-0.019527383352038512,2.490000009536743,0.00806455208365885,4.789999961853027,-0.008316048409686872,13.65999984741211,-0.021007651622397108,8.819999694824219,-0.03169573970164312,0.007968135048747499,5.900000095367432
2019-04-10,95953.0,-0.003526753375881005,16.450000762939453,0.019024898564957732,21.7554874420166,0.0,2.5899999141693115,0.0393751282655504,4.789999961853027,0.0,13.569999694824219,-0.0066103916144536114,8.699999809265137,0.003384094707759889,-0.01369883168128035,5.920000076293945
2019-04-11,94755.0,-0.012563875230678666,15.920000076293945,-0.03274933838210772,21.44198226928711,-0.014515233379396178,2.569999933242798,-0.00775196964062084,4.690000057220459,-0.021097808800234184,13.489999771118164,-0.005912798104887399,8.550000190734863,0.005054725717853446,-0.017391698480150583,5.949999809265137
2019-04-12,92875.0,-0.02004010998085016,15.760000228881836,-0.0101010862558781,20.43547248840332,-0.048078550242740964,2.490000009536743,-0.03162315862492943,4.650000095367432,-0.008565354550322434,13.300000190734863,-0.01418460368421117,8.3100004196167,-0.03071911028688033,-0.028471645894093185,5.769999980926514
2019-04-15,93083.0,0.0022370652162743655,15.789999961853027,0.0019017268989641534,21.128480911254883,0.03334969825726071,2.390000104904175,-0.04098930447025507,4.590000152587891,-0.012987182792387393,13.649999618530273,0.025975444115793004,8.229999542236328,-0.00347222240511895,-0.00967370029511492,5.75
2019-04-16,94333.0,0.013339507145782636,15.649999618530273,-0.008905933240556801,21.0789794921875,-0.0023456252184065867,2.4000000953674316,0.004175367253950492,4.590000152587891,0.0,13.510000228881836,-0.010309324770700243,8.229999542236328,0.03082432925241885,0.0,5.929999828338623
2019-04-17,93285.0,-0.011171752176018016,15.600000381469727,-0.0031999539024208396,20.757226943969727,-0.015381838819320134,2.4200000762939453,0.008298794604689132,4.599999904632568,0.0021762254469964042,13.300000190734863,-0.015666119345092863,8.149999618530273,-0.015293361093479202,-0.009768078620962812,5.840000152587891
2019-04-18,94578.0,0.013765567648497963,15.90999984741211,0.019676894050326098,21.037729263305664,0.013422984801953955,2.369999885559082,-0.020877664835286695,4.710000038146973,0.023631633364472472,13.539999961853027,0.017884215098099763,8.25,0.018660364533059505,0.012195319899920686,5.949999809265137
2019-04-22,94588.0,0.00010572724495225477,16.020000457763672,0.006890137455719352,21.004728317260742,-0.0015698869534148513,2.359999895095825,-0.004228332273135299,4.760000228881836,0.010559800200275546,13.449999809265137,-0.006669172799957702,8.180000305175781,-0.011834406127981876,-0.008521012424381932,5.880000114440918
2019-04-23,95923.0,0.014015168176146633,16.610000610351562,0.0361669901565089,21.44198226928711,0.020603218174668095,2.359999895095825,0.0,4.800000190734863,0.008368241322527527,13.720000267028809,0.01987554989366294,8.449999809265137,0.011834406127981801,0.032474230874701276,5.949999809265137
2019-04-24,95045.0,-0.0091953226354423,16.329999923706055,-0.01700105806087068,21.120229721069336,-0.015119452795159931,2.309999942779541,-0.021414074823655743,4.78000020980835,-0.004175367253950448,13.75,0.00218418235210021,8.270000457763672,-0.02553323706356401,-0.021531854408992402,5.800000190734863
2019-04-25,96552.0,0.01573125965747999,16.829999923706055,0.030159101359141075,21.639984130859375,0.024311384930105717,2.450000047683716,0.05884054425643621,4.840000152587891,0.012474161858639712,13.819999694824219,0.005077972144759473,8.300000190734863,0.07791840116511158,0.003620973394739315,6.269999980926514
2019-04-26,96236.0,-0.0032782152726960065,16.940000534057617,0.006514717080828105,21.96173858642578,0.0147590634561863,2.4100000858306885,-0.01646126090242003,4.900000095367432,0.012320472324358381,14.0,0.012940533357918841,8.390000343322754,0.003184713044841681,0.010785023616929226,6.289999961853027
2019-04-29,96188.0,-0.0004988982766765403,17.209999084472656,0.0158128362757098,21.780000686645508,-0.008309635078532461,2.4200000762939453,0.004140788578061737,4.889999866485596,-0.0020429483961007704,13.75,-0.018018505502678365,8.279999732971191,0.017336940619139644,-0.013197625252273538,6.400000095367432
2019-04-30,96353.0,0.0017139210909984438,17.780000686645508,0.03258371167869887,21.610000610351562,-0.0078359502685025,2.440000057220459,0.008230491061099875,4.860000133514404,-0.0061538107987194664,13.800000190734863,0.003629781871945412,8.239999771118164,0.01704148611219014,-0.00484262000285356,6.510000228881836
2019-05-02,95528.0,-0.008599132626139275,17.079999923706055,-0.04016608481117503,21.399999618530273,-0.009765294560617638,2.4100000858306885,-0.01237127963916149,4.840000152587891,-0.0041237131295381434,13.739999771118164,-0.004357335848389311,8.270000457763672,-0.013921361793315531,0.0036342482434585962,6.420000076293945
2019-05-03,96008.0,0.005012123098056833,16.780000686645508,-0.017720441934034575,20.649999618530273,-0.035675603268186085,2.4000000953674316,-0.004158006026627518,4.849999904632568,0.002063933031040177,13.600000381469727,-0.010241449344885979,8.170000076293945,-0.010963331699554855,-0.01216564617770096,6.349999904632568
2019-05-06,95009.0,-0.010459897373745322,16.809999465942383,0.0017861736907601252,21.040000915527344,0.018710130449233846,2.440000057220459,0.016529285665789057,4.900000095367432,0.010256539293318255,13.399999618530273,-0.014815142302275305,8.109999656677246,0.007843207380680344,-0.0073710924161569545,6.400000095367432
2019-05-07,94389.0,-0.006547083017283339,16.979999542236328,0.010062238273918982,21.3799991607666,0.01603043496053413,2.450000047683716,0.004089981263258659,4.849999904632568,-0.010256539293318228,13.140000343322754,-0.019593639304447682,8.140000343322754,-0.02371654151847712,0.0036923963976317224,6.25
2019-05-08,95597.0,0.012716897873719815,17.110000610351562,0.007626969652104735,21.420000076293945,0.0018692022377123103,2.4700000286102295,0.008130118203598047,4.96999979019165,0.02444111260757307,13.40999984741211,0.020339646730395015,8.329999923706055,0.004788550140769443,0.023073224828123694,6.28000020980835
2019-05-09,94808.0,-0.008287644925683872,17.25,0.008149019901054383,21.700000762939453,0.012987227123501954,2.390000104904175,-0.03292475238659616,4.96999979019165,0.0,13.390000343322754,-0.0014925005716062089,8.270000457763672,0.0,-0.007228882631897569,6.28000020980835
2019-05-10,94258.0,-0.005818090523580016,17.149999618530273,-0.005813992108552827,21.899999618530273,0.009174323698832552,2.3399999141693115,-0.02114251714655057,5.070000171661377,0.019921053567774218,13.270000457763672,-0.009002302503068752,8.300000190734863,0.026710087347304488,0.003620973394739315,6.449999809265137
2019-05-13,91727.0,-0.027218929052581654,16.700000762939453,-0.026589386261110362,20.979999542236328,-0.04291703825464526,2.2899999618530273,-0.021599091781746526,5.019999980926514,-0.009910921557212437,12.989999771118164,-0.021326069777588406,8.649999618530273,-0.01248064961791945,0.04130373906058463,6.369999885559082
2019-05-14,92092.0,0.003971303072137969,16.600000381469727,-0.0060060467651042275,21.360000610351562,0.017950461517404336,2.309999942779541,0.008695698854858828,5.25,0.04479814669939377,13.0,0.0007695443988775948,8.920000076293945,-0.0062992275151358326,0.03073667830181023,6.329999923706055
2019-05-15,91623.0,-0.005105745517228315,15.949999809265137,-0.039943901070046424,20.770000457763672,-0.028010382738827586,2.2300000190734863,-0.03524590573778018,5.199999809265137,-0.0095694876959328,12.989999771118164,-0.0007695443988775146,8.949999809265137,-0.03373814627859066,0.003357555830555022,6.119999885559082
2019-05-16,90024.0,-0.01760603041719961,15.539999961853027,-0.02604147478781362,20.200000762939453,-0.02782701775123929,2.1700000762939453,-0.027274391314292535,5.099999904632568,-0.0194180678768161,12.649999618530273,-0.02652262804484001,8.949999809265137,0.0032626425892958387,0.0,6.139999866485596
2019-05-17,89993.0,-0.00034441192005680524,15.260000228881836,-0.018182301629620742,19.969999313354492,-0.011451529132566113,2.1700000762939453,0.0,5.110000133514404,0.001958909312892587,12.899999618530273,0.019570096778510244,8.869999885559082,-0.03648825863062893,-0.008978727556137914,5.920000076293945
2019-05-20,91946.0,0.021469558673247603,16.309999465942383,0.066543343033619,20.850000381469727,0.04312285349684838,2.2699999809265137,0.04505262038002677,5.230000019073486,0.02321185138009337,13.199999809265137,0.022989533346384813,9.0,0.05743988981940108,0.014549793916751385,6.269999980926514
2019-05-21,94485.0,0.02723964354111544,16.739999771118164,0.026022667499839686,21.079999923706055,0.0109707535131838,2.3499999046325684,0.034635464483286554,5.329999923706055,0.01893994213992232,13.470000267028809,0.020248195103523232,9.430000305175781,0.01110244091381899,0.046671551671371235,6.340000152587891
2019-05-22,94361.0,-0.00131323954778859,16.780000686645508,0.0023866905709515255,20.770000457763672,-0.014815060126226666,2.359999895095825,0.0042462870124152785,5.349999904632568,0.0037453192185347194,13.550000190734863,0.005921551155846024,9.479999542236328,-0.02232953122926715,0.005288138972031578,6.199999809265137
2019-05-23,93910.0,-0.004790975377691146,16.5,-0.016827361052995603,20.700000762939453,-0.003375922799376347,2.369999885559082,0.0042283322731352085,5.380000114440918,0.005591852363011973,13.239999771118164,-0.023144028180369165,9.640000343322754,0.003220611732483714,0.016736876257225072,6.21999979019165
2019-05-24,93628.0,-0.0030073927688642607,16.3799991607666,-0.007299353716863029,20.299999237060547,-0.01951288866378444,2.319999933242798,-0.021322749956169382,5.460000038146973,0.014760401298199752,13.3100004196167,0.005273130711729127,9.34000015258789,-0.004834777079320875,-0.031614875659062826,6.190000057220459
